
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/__tests__/prompt-exploder-sync-target.test.ts
  287:11  warning  'documentFile' is assigned a value but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars
  1444:1  error  Expected indentation of 8 spaces but found 5    indent
  1445:1  error  Expected indentation of 6 spaces but found 0    indent
  1446:1  error  Expected indentation of 6 spaces but found 0    indent
  1447:1  error  Expected indentation of 8 spaces but found 1    indent
  1449:1  error  Expected indentation of 6 spaces but found 0    indent
  1450:1  error  Expected indentation of 8 spaces but found 3    indent
  1451:1  error  Expected indentation of 6 spaces but found 0    indent
  1452:1  error  Expected indentation of 6 spaces but found 0    indent
  1453:1  error  Expected indentation of 4 spaces but found 1    indent
  1454:1  error  Expected indentation of 4 spaces but found 0    indent
  1455:1  error  Expected indentation of 6 spaces but found 0    indent
  1456:1  error  Expected indentation of 6 spaces but found 1    indent
  1457:1  error  Expected indentation of 6 spaces but found 0    indent
  1458:1  error  Expected indentation of 6 spaces but found 0    indent
  1459:1  error  Expected indentation of 4 spaces but found 0    indent
  1460:1  error  Expected indentation of 4 spaces but found 0    indent
  1461:1  error  Expected indentation of 6 spaces but found 0    indent
  1462:1  error  Expected indentation of 6 spaces but found 2    indent
  1463:1  error  Expected indentation of 6 spaces but found 0    indent
  1464:1  error  Expected indentation of 6 spaces but found 4    indent
  1465:1  error  Expected indentation of 6 spaces but found 1    indent
  1466:1  error  Expected indentation of 6 spaces but found 2    indent
  1467:1  error  Expected indentation of 6 spaces but found 0    indent
  1468:1  error  Expected indentation of 6 spaces but found 0    indent
  1469:1  error  Expected indentation of 4 spaces but found 1    indent
  1470:1  error  Expected indentation of 4 spaces but found 0    indent
  1471:1  error  Expected indentation of 6 spaces but found 1    indent
  1472:1  error  Expected indentation of 4 spaces but found 0    indent
  1473:1  error  Expected indentation of 6 spaces but found 0    indent
  1474:1  error  Expected indentation of 4 spaces but found 0    indent
  1476:1  error  Expected indentation of 4 spaces but found 2    indent
  1477:1  error  Expected indentation of 4 spaces but found 0    indent
  1478:1  error  Expected indentation of 4 spaces but found 0    indent
  1479:1  error  Expected indentation of 4 spaces but found 0    indent
  1480:1  error  Expected indentation of 4 spaces but found 0    indent
  1481:1  error  Expected indentation of 6 spaces but found 1    indent
  1482:1  error  Expected indentation of 8 spaces but found 4    indent
  1483:1  error  Expected indentation of 8 spaces but found 3    indent
  1484:1  error  Expected indentation of 10 spaces but found 2   indent
  1485:1  error  Expected indentation of 10 spaces but found 3   indent
  1486:1  error  Expected indentation of 8 spaces but found 0    indent
  1487:1  error  Expected indentation of 4 spaces but found 0    indent
  1488:1  error  Expected indentation of 2 spaces but found 0    indent
  1490:1  error  Expected indentation of 2 spaces but found 0    indent
  1491:1  error  Expected indentation of 4 spaces but found 1    indent
  1492:1  error  Expected indentation of 4 spaces but found 1    indent
  1493:1  error  Expected indentation of 4 spaces but found 0    indent
  1494:1  error  Expected indentation of 4 spaces but found 3    indent
  1495:1  error  Expected indentation of 2 spaces but found 0    indent
  1496:1  error  Expected indentation of 4 spaces but found 0    indent
  1497:1  error  Expected indentation of 4 spaces but found 1    indent
  1498:1  error  Expected indentation of 4 spaces but found 0    indent
  1499:1  error  Expected indentation of 4 spaces but found 1    indent
  1500:1  error  Expected indentation of 2 spaces but found 1    indent
  1502:1  error  Expected indentation of 2 spaces but found 0    indent
  1503:1  error  Expected indentation of 4 spaces but found 0    indent
  1504:1  error  Expected indentation of 4 spaces but found 2    indent
  1505:1  error  Expected indentation of 6 spaces but found 1    indent
  1506:1  error  Expected indentation of 4 spaces but found 0    indent
  1507:1  error  Expected indentation of 4 spaces but found 0    indent
  1508:1  error  Expected indentation of 6 spaces but found 0    indent
  1509:1  error  Expected indentation of 6 spaces but found 4    indent
  1510:1  error  Expected indentation of 4 spaces but found 0    indent
  1511:1  error  Expected indentation of 4 spaces but found 0    indent
  1513:1  error  Expected indentation of 4 spaces but found 0    indent
  1514:1  error  Expected indentation of 4 spaces but found 1    indent
  1515:1  error  Expected indentation of 4 spaces but found 0    indent
  1516:1  error  Expected indentation of 4 spaces but found 1    indent
  1517:1  error  Expected indentation of 4 spaces but found 0    indent
  1527:1  error  Expected indentation of 4 spaces but found 0    indent
  1528:1  error  Expected indentation of 6 spaces but found 0    indent
  1529:1  error  Expected indentation of 6 spaces but found 0    indent
  1530:1  error  Expected indentation of 6 spaces but found 4    indent
  1531:1  error  Expected indentation of 4 spaces but found 2    indent
  1533:1  error  Expected indentation of 4 spaces but found 1    indent
  1534:1  error  Expected indentation of 6 spaces but found 0    indent
  1535:1  error  Expected indentation of 6 spaces but found 1    indent
  1536:1  error  Expected indentation of 8 spaces but found 2    indent
  1537:1  error  Expected indentation of 10 spaces but found 1   indent
  1538:1  error  Expected indentation of 12 spaces but found 2   indent
  1539:1  error  Expected indentation of 12 spaces but found 1   indent
  1540:1  error  Expected indentation of 8 spaces but found 0    indent
  1541:1  error  Expected indentation of 8 spaces but found 1    indent
  1542:1  error  Expected indentation of 10 spaces but found 5   indent
  1543:1  error  Expected indentation of 8 spaces but found 2    indent
  1544:1  error  Expected indentation of 8 spaces but found 1    indent
  1545:1  error  Expected indentation of 6 spaces but found 0    indent
  1546:1  error  Expected indentation of 6 spaces but found 4    indent
  1547:1  error  Expected indentation of 6 spaces but found 0    indent
  1548:1  error  Expected indentation of 4 spaces but found 3    indent
  1549:1  error  Expected indentation of 4 spaces but found 1    indent
  1550:1  error  Expected indentation of 6 spaces but found 0    indent
  1551:1  error  Expected indentation of 8 spaces but found 0    indent
  1552:1  error  Expected indentation of 6 spaces but found 0    indent
  1553:1  error  Expected indentation of 4 spaces but found 0    indent
  1554:1  error  Expected indentation of 4 spaces but found 1    indent
  1556:1  error  Expected indentation of 4 spaces but found 0    indent
  1557:1  error  Expected indentation of 6 spaces but found 0    indent
  1558:1  error  Expected indentation of 8 spaces but found 0    indent
  1559:1  error  Expected indentation of 10 spaces but found 0   indent
  1560:1  error  Expected indentation of 10 spaces but found 1   indent
  1561:1  error  Expected indentation of 10 spaces but found 0   indent
  1562:1  error  Expected indentation of 10 spaces but found 0   indent
  1563:1  error  Expected indentation of 10 spaces but found 0   indent
  1564:1  error  Expected indentation of 10 spaces but found 0   indent
  1565:1  error  Expected indentation of 10 spaces but found 0   indent
  1566:1  error  Expected indentation of 10 spaces but found 1   indent
  1567:1  error  Expected indentation of 10 spaces but found 6   indent
  1568:1  error  Expected indentation of 8 spaces but found 3    indent
  1569:1  error  Expected indentation of 8 spaces but found 0    indent
  1570:1  error  Expected indentation of 6 spaces but found 0    indent
  1571:1  error  Expected indentation of 6 spaces but found 0    indent
  1572:1  error  Expected indentation of 4 spaces but found 0    indent
  1573:1  error  Expected indentation of 6 spaces but found 4    indent
  1574:1  error  Expected indentation of 6 spaces but found 1    indent
  1575:1  error  Expected indentation of 6 spaces but found 0    indent
  1576:1  error  Expected indentation of 6 spaces but found 0    indent
  1577:1  error  Expected indentation of 6 spaces but found 0    indent
  1578:1  error  Expected indentation of 6 spaces but found 0    indent
  1579:1  error  Expected indentation of 6 spaces but found 0    indent
  1580:1  error  Expected indentation of 6 spaces but found 0    indent
  1581:1  error  Expected indentation of 6 spaces but found 0    indent
  1582:1  error  Expected indentation of 6 spaces but found 0    indent
  1583:1  error  Expected indentation of 6 spaces but found 1    indent
  1584:1  error  Expected indentation of 6 spaces but found 0    indent
  1585:1  error  Expected indentation of 6 spaces but found 2    indent
  1586:1  error  Expected indentation of 6 spaces but found 0    indent
  1587:1  error  Expected indentation of 6 spaces but found 2    indent
  1588:1  error  Expected indentation of 6 spaces but found 1    indent
  1589:1  error  Expected indentation of 4 spaces but found 0    indent
  1591:1  error  Expected indentation of 6 spaces but found 0    indent
  1592:1  error  Expected indentation of 6 spaces but found 0    indent
  1593:1  error  Expected indentation of 8 spaces but found 2    indent
  1594:1  error  Expected indentation of 10 spaces but found 0   indent
  1595:1  error  Expected indentation of 10 spaces but found 4   indent
  1596:1  error  Expected indentation of 6 spaces but found 3    indent
  1597:1  error  Expected indentation of 4 spaces but found 3    indent
  1598:1  error  Expected indentation of 6 spaces but found 0    indent
  1599:1  error  Expected indentation of 6 spaces but found 0    indent
  1600:1  error  Expected indentation of 4 spaces but found 3    indent
  1601:1  error  Expected indentation of 4 spaces but found 2    indent
  1602:1  error  Expected indentation of 4 spaces but found 0    indent
  1603:1  error  Expected indentation of 6 spaces but found 0    indent
  1604:1  error  Expected indentation of 6 spaces but found 0    indent
  1605:1  error  Expected indentation of 8 spaces but found 3    indent
  1606:1  error  Expected indentation of 8 spaces but found 0    indent
  1607:1  error  Expected indentation of 6 spaces but found 0    indent
  1608:1  error  Expected indentation of 4 spaces but found 0    indent
  1609:1  error  Expected indentation of 2 spaces but found 0    indent
  1611:1  error  Expected indentation of 2 spaces but found 0    indent
  1612:1  error  Expected indentation of 4 spaces but found 0    indent
  1613:1  error  Expected indentation of 6 spaces but found 1    indent
  1614:1  error  Expected indentation of 4 spaces but found 1    indent
  1615:1  error  Expected indentation of 4 spaces but found 0    indent
  1616:1  error  Expected indentation of 4 spaces but found 0    indent
  1617:1  error  Expected indentation of 2 spaces but found 0    indent
  1619:1  error  Expected indentation of 2 spaces but found 0    indent
  1620:1  error  Expected indentation of 4 spaces but found 2    indent
  1621:1  error  Expected indentation of 4 spaces but found 1    indent
  1622:1  error  Expected indentation of 6 spaces but found 4    indent
  1623:1  error  Expected indentation of 6 spaces but found 1    indent
  1624:1  error  Expected indentation of 8 spaces but found 2    indent
  1625:1  error  Expected indentation of 8 spaces but found 0    indent
  1626:1  error  Expected indentation of 6 spaces but found 1    indent
  1627:1  error  Expected indentation of 6 spaces but found 1    indent
  1628:1  error  Expected indentation of 8 spaces but found 2    indent
  1629:1  error  Expected indentation of 6 spaces but found 0    indent
  1630:1  error  Expected indentation of 6 spaces but found 0    indent
  1631:1  error  Expected indentation of 6 spaces but found 0    indent
  1632:1  error  Expected indentation of 8 spaces but found 4    indent
  1633:1  error  Expected indentation of 8 spaces but found 0    indent
  1634:1  error  Expected indentation of 6 spaces but found 0    indent
  1635:1  error  Expected indentation of 4 spaces but found 1    indent
  1636:1  error  Expected indentation of 4 spaces but found 0    indent
  1639:1  error  Expected indentation of 2 spaces but found 0    indent
  1640:1  error  Expected indentation of 4 spaces but found 3    indent
  1641:1  error  Expected indentation of 4 spaces but found 0    indent
  1642:1  error  Expected indentation of 4 spaces but found 0    indent
  1643:1  error  Expected indentation of 4 spaces but found 0    indent
  1644:1  error  Expected indentation of 4 spaces but found 2    indent
  1645:1  error  Expected indentation of 4 spaces but found 3    indent
  1646:1  error  Expected indentation of 4 spaces but found 1    indent
  1647:1  error  Expected indentation of 4 spaces but found 3    indent
  1648:1  error  Expected indentation of 4 spaces but found 1    indent
  1649:1  error  Expected indentation of 4 spaces but found 0    indent
  1650:1  error  Expected indentation of 4 spaces but found 0    indent
  1651:1  error  Expected indentation of 4 spaces but found 0    indent
  1652:1  error  Expected indentation of 4 spaces but found 0    indent
  1653:1  error  Expected indentation of 4 spaces but found 1    indent
  1654:1  error  Expected indentation of 4 spaces but found 2    indent
  1655:1  error  Expected indentation of 4 spaces but found 0    indent
  1656:1  error  Expected indentation of 4 spaces but found 0    indent
  1657:1  error  Expected indentation of 4 spaces but found 0    indent
  1658:1  error  Expected indentation of 4 spaces but found 0    indent
  1659:1  error  Expected indentation of 4 spaces but found 0    indent
  1660:1  error  Expected indentation of 4 spaces but found 0    indent
  1661:1  error  Expected indentation of 4 spaces but found 0    indent
  1662:1  error  Expected indentation of 4 spaces but found 0    indent
  1663:1  error  Expected indentation of 4 spaces but found 0    indent
  1664:1  error  Expected indentation of 4 spaces but found 3    indent
  1665:1  error  Expected indentation of 4 spaces but found 0    indent
  1666:1  error  Expected indentation of 4 spaces but found 0    indent
  1667:1  error  Expected indentation of 4 spaces but found 0    indent
  1668:1  error  Expected indentation of 4 spaces but found 0    indent
  1669:1  error  Expected indentation of 4 spaces but found 0    indent
  1670:1  error  Expected indentation of 4 spaces but found 3    indent
  1671:1  error  Expected indentation of 4 spaces but found 0    indent
  1672:1  error  Expected indentation of 4 spaces but found 0    indent
  1673:1  error  Expected indentation of 4 spaces but found 0    indent
  1674:1  error  Expected indentation of 4 spaces but found 0    indent
  1675:1  error  Expected indentation of 4 spaces but found 0    indent
  1676:1  error  Expected indentation of 4 spaces but found 2    indent
  1678:1  error  Expected indentation of 4 spaces but found 0    indent
  1679:1  error  Expected indentation of 4 spaces but found 0    indent
  1680:1  error  Expected indentation of 4 spaces but found 0    indent
  1681:1  error  Expected indentation of 4 spaces but found 0    indent
  1682:1  error  Expected indentation of 4 spaces but found 0    indent
  1683:1  error  Expected indentation of 4 spaces but found 0    indent
  1684:1  error  Expected indentation of 4 spaces but found 0    indent
  1685:1  error  Expected indentation of 4 spaces but found 0    indent
  1686:1  error  Expected indentation of 4 spaces but found 0    indent
  1687:1  error  Expected indentation of 4 spaces but found 0    indent
  1688:1  error  Expected indentation of 4 spaces but found 1    indent
  1689:1  error  Expected indentation of 4 spaces but found 1    indent
  1690:1  error  Expected indentation of 4 spaces but found 0    indent
  1691:1  error  Expected indentation of 4 spaces but found 0    indent
  1692:1  error  Expected indentation of 4 spaces but found 0    indent
  1693:1  error  Expected indentation of 4 spaces but found 3    indent
  1694:1  error  Expected indentation of 4 spaces but found 2    indent
  1695:1  error  Expected indentation of 4 spaces but found 0    indent
  1696:1  error  Expected indentation of 4 spaces but found 0    indent
  1697:1  error  Expected indentation of 4 spaces but found 3    indent
  1698:1  error  Expected indentation of 4 spaces but found 0    indent
  1699:1  error  Expected indentation of 4 spaces but found 1    indent
  1700:1  error  Expected indentation of 4 spaces but found 0    indent
  1701:1  error  Expected indentation of 4 spaces but found 0    indent
  1702:1  error  Expected indentation of 4 spaces but found 0    indent
  1703:1  error  Expected indentation of 4 spaces but found 0    indent
  1704:1  error  Expected indentation of 4 spaces but found 0    indent
  1705:1  error  Expected indentation of 4 spaces but found 0    indent
  1706:1  error  Expected indentation of 4 spaces but found 0    indent
  1707:1  error  Expected indentation of 4 spaces but found 0    indent
  1708:1  error  Expected indentation of 4 spaces but found 0    indent
  1709:1  error  Expected indentation of 4 spaces but found 0    indent
  1710:1  error  Expected indentation of 4 spaces but found 0    indent
  1711:1  error  Expected indentation of 4 spaces but found 0    indent
  1712:1  error  Expected indentation of 4 spaces but found 0    indent
  1713:1  error  Expected indentation of 4 spaces but found 0    indent
  1714:1  error  Expected indentation of 4 spaces but found 0    indent
  1715:1  error  Expected indentation of 4 spaces but found 0    indent
  1716:1  error  Expected indentation of 4 spaces but found 0    indent

/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/product-sync/components/ProductSyncSettings.tsx
  507:1  error  Expected indentation of 12 spaces but found 26  indent
  508:1  error  Expected indentation of 14 spaces but found 28  indent
  509:1  error  Expected indentation of 14 spaces but found 28  indent

/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/products/components/settings/ValidatorSettings.tsx
  34:1  error  Expected indentation of 2 spaces but found 0   indent
  38:1  error  Expected indentation of 2 spaces but found 0   indent
  39:1  error  Expected indentation of 4 spaces but found 0   indent
  40:1  error  Expected indentation of 6 spaces but found 0   indent
  41:1  error  Expected indentation of 6 spaces but found 0   indent
  42:1  error  Expected indentation of 6 spaces but found 0   indent
  43:1  error  Expected indentation of 6 spaces but found 0   indent
  44:1  error  Expected indentation of 4 spaces but found 0   indent
  46:1  error  Expected indentation of 8 spaces but found 2   indent
  47:1  error  Expected indentation of 8 spaces but found 1   indent
  48:1  error  Expected indentation of 6 spaces but found 0   indent
  52:1  error  Expected indentation of 2 spaces but found 0   indent
  56:1  error  Expected indentation of 2 spaces but found 0   indent
  57:1  error  Expected indentation of 2 spaces but found 0   indent
  58:1  error  Expected indentation of 4 spaces but found 0   indent
  59:1  error  Expected indentation of 6 spaces but found 0   indent
  60:1  error  Expected indentation of 6 spaces but found 0   indent
  61:1  error  Expected indentation of 6 spaces but found 0   indent
  62:1  error  Expected indentation of 6 spaces but found 0   indent
  63:1  error  Expected indentation of 6 spaces but found 0   indent
  64:1  error  Expected indentation of 8 spaces but found 1   indent
  66:1  error  Expected indentation of 12 spaces but found 5  indent
  67:1  error  Expected indentation of 12 spaces but found 5  indent
  68:1  error  Expected indentation of 14 spaces but found 9  indent
  69:1  error  Expected indentation of 12 spaces but found 5  indent
  70:1  error  Expected indentation of 10 spaces but found 7  indent
  72:1  error  Expected indentation of 6 spaces but found 0   indent
  78:1  error  Expected indentation of 2 spaces but found 0   indent

/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/products/components/settings/validator-settings/useValidatorSettingsController.ts
  241:66  error  Unsafe assignment of an error typed value  @typescript-eslint/no-unsafe-assignment

/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/prompt-exploder/components/ReassembledPromptPanel.tsx
  20:1  error  Expected indentation of 8 spaces but found 18   indent
  21:1  error  Expected indentation of 10 spaces but found 20  indent
  22:1  error  Expected indentation of 10 spaces but found 20  indent
  23:1  error  Expected indentation of 10 spaces but found 20  indent
  24:1  error  Expected indentation of 10 spaces but found 20  indent
  25:1  error  Expected indentation of 8 spaces but found 18   indent

/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/prompt-exploder/pattern-pack-rules.ts
  29:30  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  40:45  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  58:7   error  Unsafe return of a value of type `any`    @typescript-eslint/no-unsafe-return
  58:33  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  64:44  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  65:37  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  67:3   error  Unsafe return of a value of type `any[]`  @typescript-eslint/no-unsafe-return

✖ 1263 problems (1262 errors, 1 warning)
  1254 errors and 0 warnings potentially fixable with the `--fix` option.

